datetime,open,high,low,close,volume
2025-03-19 12:00:00,64075.49,64464.32,63763.68,64383.06,13986
2025-03-19 16:00:00,64383.06,64818.22,64018.71,64560.53,20492
2025-03-19 20:00:00,64560.53,65278.67,63601.32,64410.02,2874
2025-03-20 00:00:00,64410.02,64444.88,64205.99,64281.60,26094
2025-03-20 04:00:00,64281.60,64915.34,63904.63,64738.92,3538
2025-03-20 08:00:00,64738.92,65125.07,63928.10,64811.06,16206
2025-03-20 12:00:00,64811.06,65877.91,64666.99,65168.93,24958
2025-03-20 16:00:00,65168.93,65591.51,63697.27,64831.70,16522
2025-03-20 20:00:00,64831.70,65317.04,64751.89,64957.14,15429
2025-03-21 00:00:00,64957.14,65482.55,64166.75,64775.19,14908
2025-03-21 04:00:00,64775.19,65092.61,64105.98,64222.65,11029
2025-03-21 08:00:00,64222.65,64678.52,63100.29,63261.21,7643
2025-03-21 12:00:00,63261.21,63904.44,62903.45,63216.69,7023
2025-03-21 16:00:00,63216.69,63587.17,62590.85,63539.96,17513
2025-03-21 20:00:00,63539.96,64599.51,63433.36,64307.06,20747
2025-03-22 00:00:00,64307.06,64822.54,63974.94,64660.01,28076
2025-03-22 04:00:00,64660.01,64932.06,64273.60,64907.13,20859
2025-03-22 08:00:00,64907.13,65086.94,64023.84,64600.78,5447
2025-03-22 12:00:00,64600.78,65203.52,64197.08,64900.20,19579
2025-03-22 16:00:00,64900.20,64993.99,64797.49,64803.63,3489
2025-03-22 20:00:00,64803.63,65045.46,64765.26,64772.83,21370
2025-03-23 00:00:00,64772.83,65174.00,63912.35,64557.98,2755
2025-03-23 04:00:00,64557.98,65280.81,64206.46,64644.19,23509
2025-03-23 08:00:00,64644.19,65037.54,63667.84,64763.94,19756
2025-03-23 12:00:00,64763.94,65024.63,63652.16,64387.32,9804
2025-03-23 16:00:00,64387.32,64916.52,64253.39,64793.06,26629
2025-03-23 20:00:00,64793.06,65251.05,64749.60,65077.68,6081
2025-03-24 00:00:00,65077.68,66304.04,65067.54,65886.42,15574
2025-03-24 04:00:00,65886.42,67321.60,65157.52,66597.00,17766
2025-03-24 08:00:00,66597.00,67182.30,66532.07,66890.53,12508
2025-03-24 12:00:00,66890.53,67941.22,66190.60,67760.42,13001
2025-03-24 16:00:00,67760.42,67997.46,67638.07,67750.40,18303
2025-03-24 20:00:00,67750.40,68068.85,66972.27,67032.12,27376
2025-03-25 00:00:00,67032.12,68103.59,66523.33,67230.36,23860
2025-03-25 04:00:00,67230.36,67849.87,67103.49,67270.89,11798
2025-03-25 08:00:00,67270.89,67328.02,66644.05,66980.30,14016
2025-03-25 12:00:00,66980.30,67140.25,66273.72,66540.87,20427
2025-03-25 16:00:00,66540.87,67837.34,65937.82,67449.18,28289
2025-03-25 20:00:00,67449.18,67738.18,66853.72,67183.80,24602
2025-03-26 00:00:00,67183.80,67264.26,66790.44,67205.08,13860
2025-03-26 04:00:00,67205.08,67549.01,66693.58,67253.15,24950
2025-03-26 08:00:00,67253.15,67697.19,67145.10,67685.88,21313
2025-03-26 12:00:00,67685.88,68497.96,67460.69,68159.58,28664
2025-03-26 16:00:00,68159.58,69259.88,67373.06,69006.68,16612
2025-03-26 20:00:00,69006.68,69454.30,68248.84,68439.56,11309
2025-03-27 00:00:00,68439.56,68705.92,68173.48,68487.01,6859
2025-03-27 04:00:00,68487.01,68655.97,68107.24,68278.65,8096
2025-03-27 08:00:00,68278.65,68944.95,68112.91,68666.74,17196
2025-03-27 12:00:00,68666.74,68758.33,68069.84,68563.33,16863
2025-03-27 16:00:00,68563.33,69017.91,68438.84,68679.03,11995
2025-03-27 20:00:00,68679.03,69830.66,68387.19,69588.38,11443
2025-03-28 00:00:00,69588.38,69997.41,69491.26,69666.56,29293
2025-03-28 04:00:00,69666.56,70066.99,69547.59,69732.63,5075
2025-03-28 08:00:00,69732.63,70846.60,69352.97,70520.31,13602
2025-03-28 12:00:00,70520.31,72232.60,70487.24,71427.27,2086
2025-03-28 16:00:00,71427.27,71745.39,70564.99,70648.30,21909
2025-03-28 20:00:00,70648.30,70850.13,70293.33,70581.79,27032
2025-03-29 00:00:00,70581.79,70584.22,69752.13,69869.96,5405
2025-03-29 04:00:00,69869.96,70448.67,69823.44,70278.79,21980
2025-03-29 08:00:00,70278.79,70865.64,69898.18,70083.80,4103
2025-03-29 12:00:00,70083.80,70262.43,69739.66,69852.24,24693
2025-03-29 16:00:00,69852.24,70789.05,69812.80,70368.66,4015
2025-03-29 20:00:00,70368.66,71538.44,70198.29,71244.50,14752
2025-03-30 00:00:00,71244.50,72257.98,70699.85,71709.79,25314
2025-03-30 04:00:00,71709.79,72150.16,70773.50,71127.43,23933
2025-03-30 08:00:00,71127.43,71128.82,70825.26,71093.89,9254
2025-03-30 12:00:00,71093.89,71467.19,70236.75,70611.82,19852
2025-03-30 16:00:00,70611.82,72562.92,70421.14,72021.07,2664
2025-03-30 20:00:00,72021.07,72835.02,71979.21,72226.56,20270
2025-03-31 00:00:00,72226.56,72398.50,71816.97,71817.26,13635
2025-03-31 04:00:00,71817.26,72809.36,71732.07,72234.18,24682
2025-03-31 08:00:00,72234.18,73863.64,71906.02,73668.24,12124
2025-03-31 12:00:00,73668.24,74020.45,73021.96,73629.27,2658
2025-03-31 16:00:00,73629.27,74306.69,72710.59,73220.34,27957
2025-03-31 20:00:00,73220.34,73769.99,72847.40,73595.47,27917
2025-04-01 00:00:00,73595.47,74763.20,73581.33,74176.58,13402
2025-04-01 04:00:00,74176.58,74863.63,73697.91,74823.78,15543
2025-04-01 08:00:00,74823.78,76739.10,74372.88,76204.17,15038
2025-04-01 12:00:00,76204.17,76709.73,74904.13,75696.21,28409
2025-04-01 16:00:00,75696.21,76719.59,74767.86,76252.25,3752
2025-04-01 20:00:00,76252.25,76489.46,75560.53,76169.76,14417
2025-04-02 00:00:00,76169.76,76285.66,75185.49,75528.48,15762
2025-04-02 04:00:00,75528.48,77165.50,74600.64,75707.21,23259
2025-04-02 08:00:00,75707.21,76473.20,75685.07,76319.98,27991
2025-04-02 12:00:00,76319.98,77016.77,75673.25,76875.44,27307
2025-04-02 16:00:00,76875.44,77205.77,76775.17,77076.47,29201
2025-04-02 20:00:00,77076.47,77924.33,77037.47,77892.41,22602
2025-04-03 00:00:00,77892.41,78444.76,77661.65,78164.87,2085
2025-04-03 04:00:00,78164.87,78976.49,78063.46,78900.71,15663
2025-04-03 08:00:00,78900.71,79758.52,78729.75,79240.36,15032
2025-04-03 12:00:00,79240.36,80407.26,79178.42,79576.59,18669
2025-04-03 16:00:00,79576.59,80476.63,78683.99,79290.70,14292
2025-04-03 20:00:00,79290.70,79911.10,78970.57,79712.12,22255
2025-04-04 00:00:00,79712.12,80957.87,79604.82,80164.74,2246
2025-04-04 04:00:00,80164.74,80740.63,80138.76,80640.93,29791
2025-04-04 08:00:00,80640.93,80930.93,80412.94,80575.00,26452
2025-04-04 12:00:00,80575.00,81024.01,78751.11,79609.19,11967
2025-04-04 16:00:00,79609.19,80514.58,79187.51,80004.03,11407
2025-04-04 20:00:00,80004.03,80679.19,79732.57,80052.17,9755
2025-04-05 00:00:00,80052.17,80642.49,80010.01,80104.13,10536
2025-04-05 04:00:00,80104.13,80160.02,78562.04,79251.35,25161
2025-04-05 08:00:00,79251.35,79345.73,77620.63,78750.39,9873
2025-04-05 12:00:00,78750.39,79202.85,78149.80,78268.54,8470
2025-04-05 16:00:00,78268.54,78949.97,77039.19,77502.23,7538
2025-04-05 20:00:00,77502.23,78004.63,76295.49,77197.03,25053
2025-04-06 00:00:00,77197.03,77344.20,75661.04,75986.10,6131
2025-04-06 04:00:00,75986.10,76668.15,74794.20,74881.07,14004
2025-04-06 08:00:00,74881.07,75450.17,74442.24,75070.38,2423
2025-04-06 12:00:00,75070.38,75299.80,73925.18,74006.89,23879
2025-04-06 16:00:00,74006.89,75310.89,73780.46,74809.42,5203
2025-04-06 20:00:00,74809.42,75709.11,74472.33,74484.38,28840
2025-04-07 00:00:00,74484.38,74517.11,73406.59,73702.58,20607
2025-04-07 04:00:00,73702.58,74036.63,73589.28,73896.65,24508
2025-04-07 08:00:00,73896.65,74343.33,72630.55,72936.33,17530
2025-04-07 12:00:00,72936.33,73865.27,72833.82,73248.41,4557
2025-04-07 16:00:00,73248.41,73481.10,72117.47,72266.83,21585
2025-04-07 20:00:00,72266.83,72646.68,72105.52,72599.55,25426
2025-04-08 00:00:00,72599.55,72613.37,71774.76,71938.06,23574
2025-04-08 04:00:00,71938.06,72294.73,70792.63,71129.92,25559
2025-04-08 08:00:00,71129.92,72199.40,71056.93,71615.97,10460
2025-04-08 12:00:00,71615.97,72457.98,71301.65,71955.91,20388
2025-04-08 16:00:00,71955.91,72450.89,70963.22,71357.15,11076
2025-04-08 20:00:00,71357.15,71766.95,70713.88,70908.78,22373
2025-04-09 00:00:00,70908.78,71558.29,69460.66,69877.09,29969
2025-04-09 04:00:00,69877.09,70248.97,69307.74,69413.79,2859
2025-04-09 08:00:00,69413.79,69513.37,68865.10,69458.72,23512
2025-04-09 12:00:00,69458.72,69486.12,68512.12,68942.28,27016
2025-04-09 16:00:00,68942.28,68969.69,68416.25,68435.67,10007
2025-04-09 20:00:00,68435.67,68530.38,66928.78,67277.55,13042
2025-04-10 00:00:00,67277.55,67828.37,66908.00,67311.61,2033
2025-04-10 04:00:00,67311.61,67437.40,66541.85,66625.47,26846
2025-04-10 08:00:00,66625.47,66939.22,66290.96,66745.28,6556
2025-04-10 12:00:00,66745.28,67583.88,66587.67,67176.50,15521
2025-04-10 16:00:00,67176.50,67342.81,66294.61,66754.84,3828
2025-04-10 20:00:00,66754.84,67006.28,65728.49,66151.79,8041
2025-04-11 00:00:00,66151.79,66263.19,65767.96,65800.50,18111
2025-04-11 04:00:00,65800.50,66746.14,65363.28,65533.94,15838
2025-04-11 08:00:00,65533.94,65772.95,64356.69,64773.71,15883
2025-04-11 12:00:00,64773.71,64809.76,64043.48,64246.74,23181
2025-04-11 16:00:00,64246.74,64278.22,62151.03,62761.80,10956
2025-04-11 20:00:00,62761.80,63338.66,62516.21,62684.78,15793
2025-04-12 00:00:00,62684.78,62836.58,61939.34,62127.79,11693
2025-04-12 04:00:00,62127.79,63040.85,61990.35,62543.40,23887
2025-04-12 08:00:00,62543.40,63379.76,61877.22,61974.61,23783
2025-04-12 12:00:00,61974.61,62208.43,61447.39,61793.96,28895
2025-04-12 16:00:00,61793.96,61815.54,61571.79,61678.53,9861
2025-04-12 20:00:00,61678.53,62185.39,60971.79,61441.28,19033
2025-04-13 00:00:00,61441.28,61963.81,61137.97,61848.24,4643
2025-04-13 04:00:00,61848.24,62177.12,61073.50,61554.83,9121
2025-04-13 08:00:00,61554.83,61576.38,60906.00,61313.49,19246
2025-04-13 12:00:00,61313.49,61698.47,61184.30,61240.80,29017
2025-04-13 16:00:00,61240.80,61315.40,60540.88,60939.10,19642
2025-04-13 20:00:00,60939.10,61538.57,60410.28,60997.08,25567
2025-04-14 00:00:00,60997.08,61173.41,59921.39,60272.01,12377
2025-04-14 04:00:00,60272.01,60855.20,59915.31,60640.47,6730
2025-04-14 08:00:00,60640.47,60799.96,59723.69,60110.10,9379
2025-04-14 12:00:00,60110.10,60441.16,59717.75,60133.69,16376
2025-04-14 16:00:00,60133.69,60701.43,59413.24,59925.42,27740
2025-04-14 20:00:00,59925.42,60114.55,59640.64,59814.12,15427
2025-04-15 00:00:00,59814.12,60240.69,59506.36,59933.21,26092
2025-04-15 04:00:00,59933.21,60145.46,59666.58,60076.61,10159
2025-04-15 08:00:00,60076.61,60780.10,59817.07,60310.10,14118
2025-04-15 12:00:00,60310.10,60805.80,59801.25,59903.64,16518
2025-04-15 16:00:00,59903.64,60925.10,59796.80,60687.19,8544
2025-04-15 20:00:00,60687.19,60899.96,60089.68,60812.18,26332
2025-04-16 00:00:00,60812.18,60858.08,60763.97,60824.97,26898
2025-04-16 04:00:00,60824.97,61314.20,60450.38,60744.70,8461
2025-04-16 08:00:00,60744.70,61402.31,60421.60,61252.31,9221
2025-04-16 12:00:00,61252.31,61514.38,60627.50,60935.46,21285
2025-04-16 16:00:00,60935.46,61158.92,60505.45,61020.38,26837
2025-04-16 20:00:00,61020.38,61431.84,60327.71,61310.55,10718
2025-04-17 00:00:00,61310.55,61394.44,61108.55,61239.33,10320
2025-04-17 04:00:00,61239.33,61278.20,60959.34,61027.55,19425
2025-04-17 08:00:00,61027.55,61111.13,60725.50,60738.23,24630
2025-04-17 12:00:00,60738.23,61280.24,60316.42,61116.46,4809
2025-04-17 16:00:00,61116.46,61737.53,60981.94,61293.20,17827
2025-04-17 20:00:00,61293.20,61991.59,60258.14,61855.35,7726
2025-04-18 00:00:00,61855.35,62473.03,61558.08,62388.76,26732
2025-04-18 04:00:00,62388.76,63308.99,62304.09,63076.78,18823
2025-04-18 08:00:00,63076.78,63530.75,62524.97,62578.66,16094
2025-04-18 12:00:00,62578.66,63249.44,61877.31,63006.69,25777
2025-04-18 16:00:00,63006.69,63143.32,62681.92,62726.06,5623
2025-04-18 20:00:00,62726.06,62871.00,62188.87,62443.08,10726
2025-04-19 00:00:00,62443.08,62777.19,62049.34,62191.67,25095
2025-04-19 04:00:00,62191.67,62723.59,62096.93,62207.35,7457
2025-04-19 08:00:00,62207.35,63436.37,61984.08,62809.73,24866
2025-04-19 12:00:00,62809.73,63321.27,62667.45,63210.66,12566
2025-04-19 16:00:00,63210.66,63682.48,62192.61,63646.74,24836
2025-04-19 20:00:00,63646.74,63816.53,62971.48,63118.18,11654
2025-04-20 00:00:00,63118.18,64108.40,63027.71,64051.17,20520
2025-04-20 04:00:00,64051.17,65444.37,63909.43,64333.40,14526
2025-04-20 08:00:00,64333.40,65103.33,63934.46,64965.91,29381
2025-04-20 12:00:00,64965.91,65462.25,64684.94,65268.55,7946
2025-04-20 16:00:00,65268.55,65756.80,65242.43,65487.23,2535
2025-04-20 20:00:00,65487.23,65803.10,64273.08,65086.19,20391
2025-04-21 00:00:00,65086.19,65552.28,64417.51,65190.94,24490
2025-04-21 04:00:00,65190.94,65221.56,63862.39,64114.16,3020
2025-04-21 08:00:00,64114.16,64316.78,63545.01,64085.56,21143
2025-04-21 12:00:00,64085.56,64181.42,62778.49,63669.68,2518
2025-04-21 16:00:00,63669.68,64399.03,63537.33,63917.00,11907
2025-04-21 20:00:00,63917.00,64237.66,63768.73,64232.61,18768
2025-04-22 00:00:00,64232.61,64290.07,63263.58,64239.51,7803
2025-04-22 04:00:00,64239.51,64530.16,64149.76,64427.78,27147
2025-04-22 08:00:00,64427.78,64876.29,63718.08,64367.34,22470
2025-04-22 12:00:00,64367.34,65275.45,64336.40,65049.78,14316
2025-04-22 16:00:00,65049.78,65179.77,64284.71,64727.35,24402
2025-04-22 20:00:00,64727.35,65095.02,64715.86,65051.30,20149
2025-04-23 00:00:00,65051.30,65301.17,64243.00,64396.23,17843
2025-04-23 04:00:00,64396.23,65677.79,64353.29,64726.62,4185
2025-04-23 08:00:00,64726.62,65284.78,64176.97,64937.38,27329
2025-04-23 12:00:00,64937.38,64965.14,64495.36,64964.69,26735
2025-04-23 16:00:00,64964.69,65578.59,64940.82,65204.04,10706
2025-04-23 20:00:00,65204.04,66017.94,65139.39,65592.23,10950
2025-04-24 00:00:00,65592.23,65898.99,65582.89,65615.39,9664
2025-04-24 04:00:00,65615.39,65893.70,65248.82,65856.43,27816
2025-04-24 08:00:00,65856.43,66763.80,65482.34,66710.24,21535
2025-04-24 12:00:00,66710.24,67888.84,66512.43,67551.58,14583
2025-04-24 16:00:00,67551.58,68277.17,67180.69,68272.81,24589
2025-04-24 20:00:00,68272.81,68617.27,68059.06,68115.58,3316
2025-04-25 00:00:00,68115.58,69138.37,67890.29,68728.62,11826
2025-04-25 04:00:00,68728.62,69276.88,67952.14,68990.74,12356
2025-04-25 08:00:00,68990.74,69027.64,68774.79,69014.06,25309
2025-04-25 12:00:00,69014.06,69252.65,67914.50,69173.59,25654
2025-04-25 16:00:00,69173.59,69936.56,69015.77,69789.35,18655
2025-04-25 20:00:00,69789.35,70221.17,69348.74,69864.95,21702
2025-04-26 00:00:00,69864.95,69877.78,69617.40,69675.66,10559
2025-04-26 04:00:00,69675.66,70300.83,69332.48,69577.70,12578
2025-04-26 08:00:00,69577.70,69916.42,69063.19,69898.21,24552
2025-04-26 12:00:00,69898.21,69937.39,69609.53,69672.22,22248
2025-04-26 16:00:00,69672.22,69857.02,69456.92,69595.95,20461
2025-04-26 20:00:00,69595.95,70114.79,69230.59,69740.44,25463
2025-04-27 00:00:00,69740.44,70169.66,69616.44,69874.86,15715
2025-04-27 04:00:00,69874.86,70607.06,69017.92,69035.84,16056
2025-04-27 08:00:00,69035.84,69141.26,68036.54,68822.47,28599
2025-04-27 12:00:00,68822.47,69608.21,68634.73,69015.66,19026
2025-04-27 16:00:00,69015.66,70089.54,68747.97,69519.09,4245
2025-04-27 20:00:00,69519.09,70177.84,68791.06,69728.74,21915
2025-04-28 00:00:00,69728.74,69777.35,69257.12,69650.29,21576
2025-04-28 04:00:00,69650.29,69925.16,69091.03,69361.04,17947
2025-04-28 08:00:00,69361.04,69764.72,69057.16,69504.96,19892
2025-04-28 12:00:00,69504.96,69976.81,69476.43,69877.25,12386
2025-04-28 16:00:00,69877.25,70600.43,69685.81,70408.62,7868
2025-04-28 20:00:00,70408.62,71582.63,69417.24,70779.33,24504
2025-04-29 00:00:00,70779.33,70856.19,69726.54,70336.76,26074
2025-04-29 04:00:00,70336.76,70588.74,69388.61,70374.10,17649
2025-04-29 08:00:00,70374.10,71061.98,70107.54,70976.45,18474
2025-04-29 12:00:00,70976.45,71391.31,70682.33,71261.64,23527
2025-04-29 16:00:00,71261.64,71735.69,70651.32,71289.62,4896
2025-04-29 20:00:00,71289.62,71810.71,70941.97,71295.15,4184
2025-04-30 00:00:00,71295.15,71797.71,70921.13,71103.45,16146
2025-04-30 04:00:00,71103.45,71555.32,70411.32,71126.87,28639
2025-04-30 08:00:00,71126.87,71690.08,70920.44,71379.65,3319
2025-04-30 12:00:00,71379.65,72191.57,70485.36,70869.38,22993
2025-04-30 16:00:00,70869.38,70946.16,70184.09,70605.99,24776
2025-04-30 20:00:00,70605.99,70957.92,70336.42,70507.24,2647
2025-05-01 00:00:00,70507.24,70821.18,69471.84,69993.77,11590
2025-05-01 04:00:00,69993.77,70605.08,69382.53,69809.67,12092
2025-05-01 08:00:00,69809.67,70240.05,69173.66,69683.01,28704
2025-05-01 12:00:00,69683.01,70018.20,69484.38,69697.01,19956
2025-05-01 16:00:00,69697.01,70309.23,68972.46,69955.65,2286
2025-05-01 20:00:00,69955.65,70534.60,69218.70,70174.92,16942
2025-05-02 00:00:00,70174.92,70337.42,70174.65,70189.60,2883
2025-05-02 04:00:00,70189.60,70636.25,69859.71,70466.01,19042
2025-05-02 08:00:00,70466.01,70890.93,69858.56,70163.31,2481
2025-05-02 12:00:00,70163.31,70983.80,69975.40,70480.93,25388
2025-05-02 16:00:00,70480.93,70558.99,69728.99,70161.79,20066
2025-05-02 20:00:00,70161.79,70855.56,69296.82,70844.51,23989
2025-05-03 00:00:00,70844.51,70896.86,70335.22,70633.23,11465
2025-05-03 04:00:00,70633.23,71359.51,70506.36,70689.20,28574
2025-05-03 08:00:00,70689.20,70742.86,70444.29,70591.66,25139
2025-05-03 12:00:00,70591.66,70636.10,69889.62,70580.85,25775
2025-05-03 16:00:00,70580.85,70764.23,70485.56,70523.85,17911
2025-05-03 20:00:00,70523.85,70557.71,70142.25,70233.02,11295
2025-05-04 00:00:00,70233.02,70753.93,69791.49,70005.04,2826
2025-05-04 04:00:00,70005.04,70389.46,69254.55,70328.70,8790
2025-05-04 08:00:00,70328.70,71094.73,69780.75,70745.90,2225
2025-05-04 12:00:00,70745.90,71073.05,70182.48,70604.75,25657
2025-05-04 16:00:00,70604.75,71109.44,70413.23,71087.09,14582
2025-05-04 20:00:00,71087.09,71373.84,70402.76,70965.84,9421
2025-05-05 00:00:00,70965.84,71585.52,70075.55,70859.53,15038
2025-05-05 04:00:00,70859.53,71397.07,69861.60,70459.31,20633
2025-05-05 08:00:00,70459.31,70798.54,69875.93,70580.27,9606
2025-05-05 12:00:00,70580.27,71576.42,69660.35,71468.56,18173
2025-05-05 16:00:00,71468.56,71625.89,70792.35,70970.61,4567
2025-05-05 20:00:00,70970.61,71405.73,70200.32,70951.78,22543
2025-05-06 00:00:00,70951.78,71739.50,70192.94,71389.00,4348
2025-05-06 04:00:00,71389.00,71772.81,71027.10,71063.64,18765
2025-05-06 08:00:00,71063.64,71351.05,70910.33,71197.54,8885
2025-05-06 12:00:00,71197.54,72313.01,71128.68,72038.66,17206
2025-05-06 16:00:00,72038.66,72101.36,71659.21,71789.18,23827
2025-05-06 20:00:00,71789.18,72381.83,71542.43,72182.04,29605
2025-05-07 00:00:00,72182.04,73313.36,72069.19,72956.51,8340
2025-05-07 04:00:00,72956.51,73841.48,72915.43,73460.70,5818
2025-05-07 08:00:00,73460.70,73612.74,72343.55,72753.83,4951
2025-05-07 12:00:00,72753.83,73036.87,72512.14,72722.66,8741
2025-05-07 16:00:00,72722.66,73022.48,72113.12,72798.09,12456
2025-05-07 20:00:00,72798.09,73730.09,72402.71,72742.03,15172
2025-05-08 00:00:00,72742.03,72947.64,72427.79,72515.18,23139
2025-05-08 04:00:00,72515.18,73184.42,71768.38,72510.09,24508
2025-05-08 08:00:00,72510.09,72598.68,71943.98,72335.67,16014
2025-05-08 12:00:00,72335.67,72681.29,71229.64,72197.14,19397
